title,definition
3cx_supply_chain_attack_network_indicators_filter,search *
_unix_alert_threshold_CPU_Exceeds_Percent_by_Host,99
_unix_alert_threshold_CPU_Under_Percent_by_Host,30
_unix_alert_threshold_Disk_Used_Exceeds_Percent_by_Host,90
_unix_alert_threshold_IO_Utilization_Exceeds_Threshold,95
_unix_alert_threshold_IO_Wait_Exceeds_Threshold,10
_unix_alert_threshold_Load_Exceeds_by_Host,5
_unix_alert_threshold_Memory_Exceeds_MB_by_Host,2048
_unix_alert_threshold_Memory_Exceeds_MB_by_Process,1024
_unix_alert_threshold_Memory_Exceeds_Percent_by_Host,90
_unix_alert_threshold_Open_Files_Exceeds_by_Process,200
_unix_alert_threshold_Processes_Exceeds_by_Host,100
_unix_alert_threshold_Threads_Exceeds_by_Host,250
abnormally_high_aws_instances_launched_by_user___mltk_filter,search *
abnormally_high_aws_instances_launched_by_user_filter,search *
abnormally_high_aws_instances_terminated_by_user___mltk_filter,search *
abnormally_high_aws_instances_terminated_by_user_filter,search *
abnormally_high_number_of_cloud_infrastructure_api_calls_filter,search *
abnormally_high_number_of_cloud_instances_destroyed_filter,search *
abnormally_high_number_of_cloud_instances_launched_filter,search *
abnormally_high_number_of_cloud_security_group_api_calls_filter,search *
access_lsass_memory_for_dump_creation_filter,search *
access_to_vulnerable_ivanti_connect_secure_bookmark_endpoint_filter,search *
account_discovery_with_net_app_filter,search *
active_directory_lateral_movement_identified_filter,search *
active_directory_privilege_escalation_identified_filter,search *
active_setup_registry_autostart_filter,search *
add_defaultuser_and_password_in_registry_filter,search *
add_dm_object_name(1),"rename * as ""$object$.*"""
add_or_set_windows_defender_exclusion_filter,search *
Addresses_by_Host(1),"`os_index` `netstat_sourcetype` host=$host$ | head 1 | multikv fields ForeignAddress | rex field=ForeignAddress ""(?<hostOnly>^.*)[:\.].+$"" | fields + hostOnly | where hostOnly != ""*"" | rename hostOnly as Address | chart count by Address | sort count desc | rename count as ""# of Connections to This Address"""
admon,source=ActiveDirectory
adobe_coldfusion_access_control_bypass_filter,search *
adobe_coldfusion_unauthenticated_arbitrary_file_read_filter,search *
adsisearcher_account_discovery_filter,search *
alert_detail_cpu_basesearch(1),"`os_index` `cpu_sourcetype`  host=$HOST$ | search CPU=""all"" | convert mktime(_time) as time | table _time, time, host, sourcetype, pctUser, pctSystem"
alert_detail_lsof_basesearch(1),"`os_index` `lsof_sourcetype` host=$HOST$ | convert mktime(_time) as time | table _time, time, COMMAND, PID, USER, FD, TYPE, DEVICE, NAME, SIZE"
alert_detail_memory_basesearch(1),"`os_index` `memory_sourcetype` host=$HOST$ | convert mktime(_time) as time | eval memUsed=memUsedMB*1000000 | eval memFree=memFreeMB*1000000 | table _time, time, sourcetype, host, memFreePct, memUsedPct, memFree, memUsed, processes, threads"
alert_detail_netstat_basesearch(1),"`os_index` `netstat_sourcetype` host=$HOST$ | convert mktime(_time) as time | table _time, time, Proto, Recv_Q, Send_Q, LocalAddress, ForeignAddress, State"
alert_detail_ps_basesearch(1),"`os_index` `ps_sourcetype` host=$HOST$ | eval RSZ=RSZ_KB * 1024 | eval VSZ=VSZ_KB * 1024 | convert mktime(_time) as time | table _time, time, USER, PID, PSR, pctCPU, CPUTIME, pctMEM, RSZ, VSZ, S, ELAPSED, COMMAND, ARGS"
alert_events,"index=unix_summary | stats first(hosts) as hosts first(host_count) as host_count by severity sid time_fired search_name | rename time_fired as trigger_time | rename search_name as ss_name | join ss_name [| rest /services/unix/alert_overlay splunk_server=local| fillnull value="""" business_impact description escalation remediation | fields - eai:* | rename title as ss_name ] | eval severity=case(severity==1, ""Low"", severity==2, ""Medium"", severity==3, ""Medium"", severity==4, ""Medium"", severity==5, ""High"") | makemv hosts | mvexpand hosts | sort +trigger_time"
allow_file_and_printing_sharing_in_firewall_filter,search *
allow_inbound_traffic_by_firewall_rule_registry_filter,search *
allow_inbound_traffic_in_firewall_rule_filter,search *
allow_network_discovery_in_firewall_filter,search *
allow_operation_with_consent_admin_filter,search *
amazon_eks_kubernetes_cluster_scan_detection_filter,search *
amazon_eks_kubernetes_pod_scan_detection_filter,search *
amazon_security_lake,sourcetype=aws:asl
anomalous_usage_of_7zip_filter,search *
any_powershell_downloadfile_filter,search *
any_powershell_downloadstring_filter,search *
asl_aws_concurrent_sessions_from_different_ips_filter,search *
asl_aws_createaccesskey_filter,search *
asl_aws_defense_evasion_delete_cloudtrail_filter,search *
asl_aws_defense_evasion_delete_cloudwatch_log_group_filter,search *
asl_aws_defense_evasion_impair_security_services_filter,search *
asl_aws_excessive_security_scanning_filter,search *
asl_aws_iam_delete_policy_filter,search *
asl_aws_multi_factor_authentication_disabled_filter,search *
asl_aws_new_mfa_method_registered_for_user_filter,search *
asl_aws_password_policy_changes_filter,search *
attacker_tools_on_endpoint_filter,search *
attempt_to_add_certificate_to_untrusted_store_filter,search *
attempt_to_stop_security_service_filter,search *
attempted_credential_dump_from_registry_via_reg_exe_filter,search *
audit_rexsearch,"rex ""search='(?<search>.*?)', autojoin"""
audit_searches,index=_audit sourcetype=audittrail action=search
audit_searchlocal,"`audit_searchlocal(""search_id!=rt_*"")`"
